permno,ticker
87488,FBSS
20915,CVII
20952,MACC
13519,NDP
20567,ELTX
21882,SSBK
85442,TSM
15498,CIBR
25414,QQQG
77006,AXYS
16105,ORG
82311,BAP
88409,MEM
13116,BCEI
23071,BLCO
22268,SG
20304,MAAC
16587,EXXI
27705,IRF
90118,SA
84344,TTIL
90499,FMO
60898,BWL
91295,FXM
12356,KEYW
89519,NXE
92899,NIV
20825,JWEL
90209,JTX
68523,CFS
12729,FMK
12974,FIF
91841,DR
88888,CEO
24577,CAPT
21075,MACA
14421,ABIL
92607,QMM
92481,WLBC
13583,SMC
20181,SKIN
22289,BRTX
18071,CTK
75036,BLU
18106,BSVN
91745,QQQX
21054,GIIX
13529,GTWN
90000,VBR
79909,MHO
83142,APN
91159,GGBM
25058,BKHA
92191,VR
18810,PROS
93146,VGLT
85799,JST
16659,ELVT
82171,DIT
15442,ZBIO
20122,OACB
90416,NVSL
20654,NAPA
91327,DTN
90208,IRC
15802,AC
12585,SWSH
85172,AEG
13982,COLE
89215,AMN
77807,NPM
89002,ADS
21022,AQWA
87242,KEYN
91543,PSL
24246,HYAC
86570,CSNT
23441,MODL
75322,ZIF
20397,SRZN
20631,SVOK
16771,TPGE
87051,ADBL
76215,ICON
24023,BATRK
27562,CBRL
23622,JEWL
92484,GIA
91615,YTEN
24720,TRES
21034,BNAI
14589,ADMS
84737,GIFI
87270,CCA
22751,MTVC
91999,FXH
18318,QYLD
93237,TENX
85675,EVHC
85961,ARMH
19551,EDTK
15110,ONDK
91551,DDI
78844,AMCR
25730,INV
23331,TSL
25452,SUNE
21887,ZEST
87608,GIGM
86949,SKX
14975,NMS
14610,SYRX
91818,ESGR
22265,RIVN
92262,AXU
33603,LMS
13142,CPRI
90622,PWY
18661,EQOS
22523,ALLR
91198,GCF
86763,ABTL
16294,FTXL
59555,HMC
17783,APY
17444,BELFA
77582,VLNC
89190,ILF
76000,NRGN
24953,LOBO
81275,SMTL
20876,SVFC
14715,ASPN
16097,HONE
21379,DDL
13883,MLND
91768,UVT
14982,VSLR
25304,NVRI
90986,BMJ
93344,BSPM
20139,DEMZ
13885,WBB
16681,TOCA
91623,THRM
77507,HFFC
18360,CFFA
89876,CRI
77393,BTX
13766,BCC
19897,GLDG
23189,IVCA
20136,PTRA
15780,DMTX
13798,ORMP
47088,KCLI
88869,ENT
14408,RSPP
35503,FFCH
19032,VIR
92438,IFEU
16044,NGVT
14669,SEMI
86062,EVOL
21068,KAII
83642,CNBC
66800,AIG
23816,MSGE
24604,CDLR
23324,SARK
90020,AACC
23674,MLEC
22274,AHI
20746,FCAX
14277,SLB
23536,WEC
46703,HST
15031,AM
89993,VDC
25784,SNRE
92375,VNR
90753,ETV
21293,FRON
92526,FXRE
18349,PDX
19653,OM
91877,GMF
89770,MSPD
13752,CONE
12017,VRNG
84534,FAVS
77165,JBSS
20612,TLSI
84546,MDF
22338,SEV
76839,FIZZ
22799,LIEN
15490,LITE
75367,ZTR
91633,GRN
13430,BKW
77205,CASC
13166,QQQV
12288,CFD
72486,SMSC
14987,STLA
10404,DINE
89044,PDFS
15125,BLCM
90370,WSSI
91056,PTE
16112,VIVE
90823,TMCV
86461,GVT
87057,BPUR
90629,TMY
14468,RXII
75844,NTR
22291,BTBD
20322,SGAM
41443,AT
19026,TFFP
80007,OKSB
91946,SHJ
23506,FG
17830,UTX
77607,MYJ
71563,BBT
88546,MNDO
10028,ELA
21088,PSAG
90840,CNR
32803,DINO
83885,MVIS
91398,COWN
85158,INXI
20906,AMPI
86144,DOX
90176,EGT
77302,SGL
20338,YSAC
90549,DCA
71475,AWR
79499,INOD
91539,PRN
79393,EMVL
88879,NMB
13454,EXA
23522,STXD
91974,AGC
22693,AIRJ
20629,SNRH
90317,TAMB
77173,VTSS
80196,DGF
90441,NWSA
76769,VTS
16073,COTV
93170,CHIC
26002,GSRT
13796,HROW
92135,PBD
85963,BRCM
89218,AQQ
19541,VITL
83189,AH
19560,ITOS
89637,TS
82547,AEIS
76052,MFRI
84395,SKP
14182,BURL
92757,SNEN
22565,EUDA
90851,WPZ
23732,QYLE
11292,ICCC
91946,TONS
91397,CBNK
91404,LBCP
22888,DHAI
91324,DTD
22773,EMLD
21898,CWAN
82530,RNVA
14566,FPI
80969,CVTI
23996,ALCY
16276,ASIX
79390,GTCB
85680,CBKN
87265,VITR
13124,LPI
90522,DVF
11415,BRL
91634,DEF
24294,CRH
59774,LDL
14087,YUME
80717,EOC
92541,TKP
86718,EVCI
11077,ASMI
88658,TU
91079,FNET
24253,BSCX
90752,CIFC
23335,TSLL
88893,IBB
78062,ZOLT
93239,AMCO
91653,TSL
10147,EMC
21430,NE
83976,ANF
91624,WINN
90708,MORN
91356,HOMB
16789,MMDM
34498,ALFA
93306,HTHT
20420,CGEM
17905,UXIN
79116,TCBK
90183,CRTX
91453,GSL
19467,CALT
20913,CGAU
13014,PBSK
21866,PETV
16451,MYOV
22422,PRM
84073,ZNT
76978,RTK
77202,ARCI
14176,XLRN
15854,EDSA
21010,WPCA
21319,MBTC
80032,SHAW
90078,TNS
15550,CCR
86525,CNQR
67029,ITI
93126,CSCW
23611,MRDB
76961,NTE
24017,INTS
22140,MEGI
18055,SIC
82234,FGH
13600,QLYS
78798,NNF
89701,WBNK
11910,TEAM
20827,KRNL
89007,ORH
13391,PDH
76544,HRT
16674,USWS
18555,GHSI
21712,DPRO
15186,VUZI
14538,PLXP
10838,CYTR
24517,DDC
89981,GGE
80159,TFCO
19515,GOED
13777,AMSWA
12500,PSHG
90302,BGT
19499,NKTX
14836,XENT
89736,HTLF
79192,STN
90995,MMK
89808,FLC
19016,OYST
92454,TNDM
16377,FWBI
90285,MNKD
91044,DCP
23047,PWUP
25330,DCAP
78033,HCC
93364,XLPS
25789,FVN
85299,LKFN
12919,HZNP
14708,MGEN
81049,VCO
80517,BYBK
90777,KRU
84746,MEAD
80971,DUCK
78942,NPT
13366,SPLP
20871,SDAC
87340,ROME
24961,UBXG
91430,CNLA
13711,SCTY
90927,IGA
82654,RY
22168,BBLN
24182,ARMN
86721,HLTH
92660,PAO
15541,RPD
85549,ORXE
16922,ATAC
79156,CATS
16254,FINQ
13563,TTS
75881,GI
25987,CEPI
89897,NMZ
87769,FMTI
13713,WFBI
76136,KMPR
12828,MITT
79303,ESND
92198,EBTX
91900,GLUU
83399,OCCF
76195,KSWS
22825,CMN
75840,MFV
15052,STOR
86989,MEET
14956,DM
22236,ROIV
12891,WILN
77661,DHI
87131,NITE
91125,TX
12501,FRP
20524,RAAS
26001,GFLW
14650,BWFG
20581,BVS
92724,PQBW
22632,BOCN
10026,JJSF
24328,EQT
18562,XTKG
84365,DEL
93271,VIAS
83896,PURE
89860,AVNC
16469,MTFB
13681,DKL
26029,TSYY
90972,JSDA
76879,API
25333,EHGO
82215,AMRH
89922,TSRA
22896,EKG
21756,RANI
13404,BGSC
88208,IMNN
89426,EYE
23790,HUBC
25025,MFI
18953,CPAA
18562,PBTS
92608,WIP
90853,ATCO
13409,SCGQ
19080,QK
15053,AXTA
23438,FTGS
57104,NEST
86013,EQY
82824,IDRA
80812,EFOI
13103,APTV
89626,CME
19413,ACI
89814,PFL
91878,GXC
92258,WX
90826,KIDS
86369,EVF
20325,SV
75554,SEMI
89336,NVG
24639,BAYA
91041,LYV
22629,AZ
82830,NICE
77692,NXC
79740,TGIC
23731,GXAI
92459,CGRB
91506,SGIC
16991,MBIN
17032,NSCO
83992,IRE
13533,HPTX
91463,CVLT
16856,ASPU
20764,AFCG
12367,XNY
17832,HUYA
12681,STAG
77163,CYCL
14493,GPRK
90781,EGI
89854,SHG
84426,MDLK
13162,MCEP
22615,AERT
19106,JIH
20878,TBCP
13412,YOD
90354,BKHM
86586,TUTS
87233,GLDN
25045,BOW
22290,BSFC
89681,IPCC
85932,YZC
16788,ATNF
31500,EV
22127,INAQ
14607,FGF
84625,NMGC
49015,LNC
91080,HEES
91822,NCMI
16056,BMLA
12401,LZEN
15387,VXDN
91556,ROST
86543,WFBC
80384,EFL
91947,UNG
15980,UA
93352,GBDC
25033,PSTR
85067,MMS
75642,MCR
21878,SPRX
25434,AMTM
16466,MOXC
14879,TTOO
89846,IIA
91172,CPII
18901,BTOG
13324,GALT
77274,GILD
88007,FMSB
17350,BWB
22281,BEAT
14572,LEJU
13561,SFBC
90442,FOX
78436,NGAS
18648,CRTX
91546,PIQ
87299,AKAM
25351,PSIG
77415,NBTB
17286,CEPU
23935,CAFG
91780,SIJ
89799,MNRK
17818,OBNK
62930,MXF
82251,AUBN
91012,TRX
20161,CHRD
19295,IRNT
12380,TRAK
77467,MYF
13808,ETX
82720,LTRE
91427,SCA
92297,GLOI
89045,VNBC
34817,NUE
13576,BSMX
22302,FNWD
90105,ETO
79568,ASYT
22560,GVCI
26036,ZAP
18653,GIGE
89690,EZA
20874,SSAA
14268,AHP
42059,WMK
17787,EQH
13787,ZFC
91665,GLDD
84514,BSTE
14692,CBDE
21016,AKYA
92851,BKYF
38790,GOK
92005,FNX
25590,NFG
22249,USBF
20761,ACHL
16864,HCAC
17346,BILI
30147,DNEX
21744,MAMA
11203,PXT
91718,SDD
54114,MLHR
22598,SANG
14831,TERP
88815,AZ
12398,GNOM
92699,DDG
88568,SPTN
91995,FXD
13796,IMMY
76845,SEPR
76359,OUTD
78688,QLTI
21525,BZ
15383,STKS
79022,BBI
82156,WINT
18326,WEI
17794,WH
85857,BARI
81675,LSI
90189,ORGN
89402,AAA
18776,HSAC
75032,APB
32687,FPP
87016,IDSY
22099,CION
80971,ALCS
88257,PFBX
14634,PE
24659,NSI
90192,RJET
84005,GMST
21273,BYTS
15119,WK
80276,SILC
88281,CRL
88652,VRYA
90436,HALO
25402,CUB
85079,WRP
13314,WP
16887,EAST
16258,GENY
92243,DM
81584,CBZ
58334,NWN
92507,TTY
14871,LOXO
92551,HOO
18459,CARE
14379,VRN
91567,FOF
20097,MIMO
21831,BTCY
89973,UTI
84342,MNST
12623,HII
89816,SRO
92016,HNW
62341,PDCE
14604,PFIS
90255,HMB
78168,EZCH
14565,FSIC
15525,RMNI
22416,WEAV
90933,PIC
19837,MTCR
25935,MFSB
18123,IUSS
16292,FTXG
90819,QMAR
15272,SEDG
11656,CADA
81675,SSS
92455,VRAD
90113,JDO
22212,JAQC
16463,TOON
21317,LGBT
93349,CNVO
18844,ARKO
90116,NTO
80460,MITY
15486,AXON
81001,MTMD
89139,FRO
82295,CPC
78195,PVFC
89631,ILE
17906,VRCA
86819,ATLC
17148,LBC
19843,SLN
89191,JHX
86143,VVR
92320,SAAS
80599,LEH
91535,PTJ
15220,INOV
82292,THG
23322,MOB
86404,ITY
16532,SNES
92580,UGA
88449,ISON
18651,ECOW
83575,ULGX
91671,MEDE
22255,VLCN
22793,SBFM
90194,SP
88854,IOO
23782,CETU
16090,CLSD
13739,BFAM
20114,GBTG
80167,HAIN
88550,OPNT
89035,USPI
21281,DCRC
20330,LTCH
75846,STAR
11306,PAGI
72005,SEH
57568,BALL
91998,FXO
92291,TFI
20600,GBOX
16904,OPNT
14092,ASC
20094,NSH
23111,JEPQ
90903,NPTE
89217,AAP
92208,SSBX
86866,TUEM
61508,BIO
17908,XERS
89986,FLT
80633,HMNF
92686,CAPR
67862,NDE
22253,VCXA
83946,LTBG
24654,HQGO
12057,REE
75341,DRE
88321,OCNW
79382,FDEF
14683,SSE
90112,NYC
22641,CREC
91197,FPX
78405,RG
87236,INAP
87131,KCG
83704,DAEG
75854,LSCC
67862,IMB
25443,PSD
18542,CAT
85517,CHH
23424,NYAX
13076,BUI
20838,LHAA
87418,SMMX
20946,IPVF
16289,FINX
91663,DSUP
83616,AFFX
22069,WRAC
25613,SPYB
25939,MFSM
27618,CRD
81121,BSY
84648,RIC
15428,IVTY
18293,JHAA
13439,HR
87261,UNTD
91845,SNMP
89636,PXP
91313,DOG
87773,HANA
91481,PRFS
19828,WEN
79618,PZZI
15707,HPE
91893,FNJN
20787,BZFD
13365,SDR
92224,PRGN
89704,IHG
16338,VVV
13285,BNNY
93197,ATSC
79747,AUB
20769,BLTS
47984,JLN
90968,CRXX
83362,CASA
89960,KRO
21721,HCWB
88537,IVAN
63159,STS
81527,STGW
85494,PGLA
81539,ANAD
13038,BRCN
91922,MCG
24813,PMNT
12840,LODE
24092,CTNT
21110,WTO
19835,HOL
10563,HRZB
90854,AATI
15332,NYLD
91777,SDP
91199,GLA
84203,DAVE
54228,BDF
80014,PMCT
21823,GLTA
85549,GLGC
90893,LCC
91782,SKF
23241,NVDS
92353,EFZ
70704,MUX
23216,MAIA
93359,XLBS
87584,ANPI
25406,HPAI
75306,NMI
22087,INFA
24074,ODD
89356,TRMD
21527,CVRX
90913,CMPR
88597,AVNT
92615,BPW
85900,CAO
77920,BLX
11153,SOTK
21698,AGRI
34666,CLBS
91985,DXI
92754,GULF
13008,LMCA
19977,KSMT
13260,BCOV
87114,MBWM
21889,GREE
25393,ADGM
37568,FELE
76732,DIN
91621,RRST
81184,USAP
75188,GFR
89508,KMX
87069,GCBC
84519,CIEN
81665,SYX
21018,RMCO
92230,SPCB
20799,GHAC
22208,GTR
12090,TSRX
13008,STRZA
80087,SAB
55029,MNR
34497,NPK
21299,GGMC
83351,ANST
31691,ESP
14520,TSLX
20763,AEAC
21035,AONC
92778,DISCK
90362,NHRX
20717,EMBK
78189,PESI
19395,CLEU
23439,MBLY
87447,UPS
65509,BLC
77918,LFUS
88510,CPKI
20884,VCKA
89622,VSTA
16667,WTTR
14036,DOC
90114,LGI
75313,PIM
90258,JKF
77460,PPR
77354,SCHL
82599,NWPX
21847,GDEV
15364,BVXV
11752,COHR
89956,HYTM
88495,OEH
90547,ANR
83982,CXR
77205,BIOM
91153,TRX
15142,UE
15390,FIT
14434,MBUU
91832,MDGL
13374,ENVI
14042,UCP
20241,ORLA
10779,BKTI
88152,CCMP
89286,VXF
91304,JGG
18222,BCSF
20329,TMPM
90212,MII
15408,KHC
23418,MOBV
77526,RNST
87533,RDI
25016,CDTG
22115,HRT
90961,WSBF
79472,ATRM
78038,RDN
82670,TGTX
13797,INBK
81084,HDSN
13740,CVRR
90438,IWA
89003,FIS
13211,FGM
25717,CLIK
69796,STZ
20816,IKNA
15055,NAP
84438,HLIO
85846,SHOE
88518,MNDL
10100,ALRN
20220,BDK
14543,BLBD
15657,QLC
78818,IFOX
76129,COMS
20381,LOKB
88296,IYH
13546,SVLC
20844,MCAD
91772,UVG
91311,SH
10777,FCNCA
21085,MVLA
91369,TNCC
87837,LTS
87404,IIG
13753,GLCB
83834,WG
77125,SQF
13563,TTSH
52231,MKTY
25620,VACH
89371,PMU
17107,BOXL
92464,MDAS
22254,VGFC
18514,BRPM
92043,IBKR
91283,HK
16657,CLDR
91725,GII
90264,JKK
25226,IBTP
76653,AHG
18397,AVDR
93343,BIS
12017,FH
79636,GSS
19893,FUBO
85176,DXPE
16982,FDBC
90085,KFFG
85040,SLP
14046,CNAT
86512,SUPR
12741,HEQ
91881,GML
76221,RIO
23179,CZFS
12308,CHTR
92206,SGLP
77679,COLB
20113,IMPX
18217,AGE
23077,HNZ
84834,WLSN
90127,GMTN
78018,CPSS
20269,OWL
93337,VEON
14150,COVS
90120,AGO
86270,ICOG
10421,SKYW
18578,KTB
90509,PGS
90041,HTD
86452,XLP
86236,BIRT
79977,HGSI
91675,OMPI
14506,EVDY
25802,NUSI
91889,BBND
86812,AETI
21700,ARYE
19356,ZNTL
25437,CURB
15133,JRVR
11781,TIGR
90439,NLC
20739,ATMR
20429,HAAC
80723,HME
90339,IOC
19966,MLTX
13009,STRZB
21053,GIG
13939,PSIX
19675,SOHU
91047,FXE
17976,TBRG
91321,TCK
10649,PTSI
12405,SODA
12014,CBP
87639,TWAV
79108,SANM
24650,GSIB
82587,IVAC
90834,IWC
91144,RPV
83145,IRIX
80579,TRPS
18789,HCAT
13625,SSTK
18052,PCB
83601,WOR
91510,UCLP
10253,DSS
89935,MEIP
14177,DOOR
77071,NUO
20818,NIR
13508,NGVC
87227,EGAN
47715,KBAL
23620,HUDA
87498,LNUX
20783,DLCA
90295,XBKS
92093,FBCM
89689,FDG
90806,DISCB
91226,IHF
82668,DIAL
20178,RKLB
86303,NCX
82777,MSM
92334,HIA
88719,AMRB
92124,HHT
20058,OLMA
18064,FTDR
90637,PBIP
25555,EMEQ
88436,ENDP
22625,ALSA
91911,VSBN
19005,DRTT
91719,SAA
77575,MEDQ
13608,IXUS
20143,DSAC
15415,CAFD
90623,PWT
18743,GOTU
91143,NYX
91111,ET
90785,IMR
45794,SII
22516,SSU
64653,PSA
19272,IBTA
23415,LASE
75274,GIM
25232,OKE
25349,PGHL
19138,LATN
92302,CTCT
87580,ELI
77865,CHIO
24053,WR
89289,SSI
13657,VTIP
77131,VKQ
19980,LXEH
15169,EURN
91494,BBEP
85565,NANX
89588,EIA
89142,SURW
85467,FORTY
17123,SDVY
91107,CNE
14053,LIQD
10769,CEBK
12008,DY
66683,RES
22546,ESAC
24497,BNRE
83216,EWU
17781,LHC
45356,TYC
88278,SCOK
87404,EXE
10028,DGC
89304,ETP
12797,SZYM
16680,QXO
87204,CX
10586,QUIP
59619,SXT
90873,SWAT
25757,SKK
89984,ETG
14159,MNDT
23846,SBXC
90271,PGH
24095,LQR
22680,MZ
87271,CFX
20577,CRXT
14254,ICLD
86456,XLI
21909,LNZA
87800,PALM
12362,STND
89684,LEND
16931,PETZ
79358,VMV
10257,TSTF
93372,PLOW
20178,VACQ
93362,PSCI
54228,INSI
75186,SCHW
44768,TILE
15075,NEOT
87024,CTBK
18768,FVRR
86228,RSG
14344,SALT
18193,DDMX
89459,BLE
89125,CP
80559,NFLD
90695,TRE
11185,MHG
23678,QSG
18783,PSNL
23240,NKEQ
92304,FGXI
89048,AIQ
24000,CJET
79637,UHS
16262,PMPT
13816,MODN
93117,STK
52978,HAS
17680,RENO
16052,ALJJ
68857,CVC
20801,GMII
19007,FLLC
13109,IMI
15295,KRNT
91757,NIE
16995,PDLB
90828,BBC
15203,ARTW
31799,ELN
91068,CMG
89514,NGO
18325,WTER
90263,JKJ
18413,SLE
85540,YHGJ
20326,TEKK
78089,TCO
15268,CHEK
93355,OCZ
91892,CLWR
84606,EEFT
92918,CYOU
88729,HYGS
20553,TIXT
80943,MTSN
18086,BMTX
15829,AAAP
83504,FFBH
22230,QQJG
62228,FEIM
90849,ROC
12488,LEDS
12865,FIO
91937,TMUS
88439,ENTG
83720,FFG
90934,PXE
93238,CGC
83565,TAXI
17818,OBK
17798,FCBP
80563,PENN
92661,PCA
40061,TEK
83725,PV
23796,NB
23519,EFRA
89406,NPO
44274,AEGN
19743,YALA
13169,ZNGA
90493,AEA
87014,BSRR
16641,PLYA
39482,ABL
88809,OCPI
92015,ORS
15007,FEUZ
75101,TBL
15582,OOMA
13330,SAEX
92541,HTC
20966,SPAQ
85032,Q
21707,CRBU
15491,AEMD
14378,CRCM
90527,NSU
18125,PNRL
25544,THIR
91685,CHQ
87317,ECTX
23031,GSRM
86965,FISI
38973,PAS
22853,MRND
18184,SPAQ
15723,KLDX
26463,CTWS
16917,BKI
91559,DBN
16378,BCTF
88182,ON
20577,BLUW
14812,LOCO
24928,RYDE
22798,SMFL
15585,TDOC
19997,TOMZ
78003,VTNR
18452,LYFT
89238,LYG
77281,WFMI
25869,CHAR
22810,ADRT
12080,GMAN
68304,BSC
23978,SVV
93004,CPIX
24174,VLTO
16780,CGBD
21333,SPBC
25238,RECT
92568,ULQ
16178,MSDI
38295,SPB
78903,PEBO
80421,KST
73139,SYK
91186,VNDA
25764,TTEQ
79080,CVBK
18253,ALBT
90608,KOW
90034,STAK
17817,KNSA
92192,AIRV
81651,WEX
81288,CGM
87804,PSIT
22086,ENFN
19838,NHIC
20438,MNTK
92690,UMH
15438,UBIO
14612,TRIV
13043,SCOG
12742,LNKD
19494,VRME
16688,YRIV
20788,ENVI
14352,KIN
48144,KLIC
21517,ILLM
21704,BSGA
80955,WVVI
21895,FRSH
90853,SSW
16164,KTRA
84321,ATRN
14280,BTCM
45277,IGT
19787,PTK
15507,DNAI
84562,HGRD
13571,NXG
25431,XAIX
18904,VMD
68320,CHYR
22599,SCMA
14259,ROBO
85763,WPC
13631,RYCE
89594,NYH
78960,UAMY
91161,GPRE
16785,FCAL
91438,CBF
20713,MIT
20128,VLTA
15837,DLTH
88278,AAC
12377,NOAH
75435,CALC
25014,BOTT
19934,IACA
89449,KIRK
16086,HTZ
21305,GTPA
80962,CETV
75527,ZQK
92669,TLR
23670,GNLX
22258,XLO
92710,TII
88262,SMDI
20615,PHVS
90274,ANCX
93130,CXDC
89968,PJC
12103,FSD
84607,EMKR
22344,SURG
46181,EPHC
13167,SGYP
11600,XRAY
90976,SEED
93228,EMFN
87184,RHT
91918,OTR
76706,MEDX
91264,AMGI
25223,IBGK
10375,TCB
89030,REVU
92425,WGW
19995,TARS
25050,BTOC
93002,AVGO
92021,SLH
22587,OHAA
91566,UCR
82298,DO
13115,OSH
15435,ALTA
92966,RMRM
89889,AIXD
22324,MCLD
67002,MASC
91002,KCE
16594,SGLB
93397,LMNR
19417,CHAQ
91673,MPEL
92740,IPN
91938,EDD
14051,SCPX
21211,FZT
63706,NRT
22774,FRBN
17944,TENB
20468,SANA
84181,CNI
52679,JHI
92645,EAG
93191,CWS
20285,CLNN
13547,MANU
23781,BSVO
25218,EVSD
15553,GAS
81120,ANZ
29890,BP
25246,SEG
17952,RTL
25028,MTEN
50948,SMTC
21758,RGC
92088,BIDZ
23951,AZTR
20662,DSGN
14655,JD
21591,WGRO
12521,DMD
14703,MRD
22618,TPG
13889,GPT
11754,EK
84372,VYX
91358,LOOP
77392,PLMD
22224,BRLS
19752,DEN
22551,FNGR
12413,ZGNX
21105,TMCI
14943,CBFV
89016,STO
92697,LPS
55029,MNRTA
12364,ARX
81564,IBKC
22676,OPTX
12473,SWFT
91402,GTLS
89004,FTI
37023,FPU
23387,THLV
27764,SRR
11547,CNMD
90826,POSH
20595,FOXW
83602,IMN
18424,LEVI
88407,IJT
14292,NCFT
16087,FTV
25991,CORO
81042,IIT
13706,PRTA
85472,IRETS
24094,MIRA
13126,BBH
89580,RIF
25054,SOWG
80168,AGM
92363,SNB
89263,ABVA
15777,BITE
90447,SPRO
22071,ZURA
52936,MCY
14756,PSV
76209,SIX
17778,BRK
26606,ILA
21103,SBIG
54579,MITSY
92359,CXA
19788,PLTR
20649,HAYW
22666,KACL
91598,VQ
20955,NPCT
84083,HMY
19014,IPHA
80587,DVCR
91213,RYJ
79307,SHLO
15343,CHCT
91184,GYRE
13432,EQM
24078,SGMT
17366,HYMC
15109,DIAX
13456,TSRO
91649,MVE
78690,MAMA
11593,SNFCA
55597,MTRN
29103,COGO
92303,FFNW
11552,CELG
66078,REF
20770,CAHC
35044,RF
13809,HCFT
11898,MTSI
20153,HLMN
90459,PLAY
18942,BSML
70703,EQC
87061,CTCH
12640,SREV
92351,PCY
18457,THCB
22802,TGAN
92949,BIN
10239,BWINB
27204,OHGI
17213,IQI
21231,WGL
79449,PPS
89265,ABBI
60580,TTC
20657,ACVA
14721,FELP
91555,DPN
39917,WY
81521,APU
16337,OPP
90907,SNSS
25625,GLE
19922,TIMB
15846,KTOV
12310,GGE
90291,PSEC
81241,BRKS
11394,KOOL
15228,JMG
89475,SNY
24173,VSTS
23805,SMX
91176,LSBK
14299,EMWP
79976,ARCAF
87696,EXAR
23273,ATXG
76219,TRH
93047,VITC
16674,MPAC
89891,BVX
92374,TCW
17889,KZR
21823,MRT
21962,SOVO
19548,BLCT
11368,AIRT
12906,SRCI
86744,PRVT
88863,EXAS
79611,MOV
89292,STEL
87487,BGCP
90444,ORA
20849,NAAC
20686,EQHA
21706,CPAR
90922,EGF
20717,NGAB
91809,EZM
83215,EWH
18656,IDYA
10294,HVT
21001,TPGS
89409,RGC
16347,AA
83112,ANDE
80601,MGB
86338,TFSM
13903,BRSS
88960,VLI
89335,DCM
21625,PSQH
90874,TRLG
24945,INRO
89330,VALE
77783,ABCW
18401,HARP
91621,RRM
60871,ADI
93013,BUD
20330,TSIA
22709,DMA
17282,FVL
16696,CARS
80186,PYX
18053,RIVE
83469,ARTNA
23009,ARVR
14461,SNSTA
89031,TASR
81138,APOL
12211,LNN
19662,SIG
16382,COUP
75215,CSH
12349,BODY
20588,DBTX
88205,WEDX
19803,DEH
91039,BPG
42534,JCI
21067,IPVI
91677,HQCL
23513,SNAL
92449,REED
86033,HIX
91545,PYZ
85860,BRKL
76392,MMSI
51596,KMI
85789,BXS
19566,NRIX
85081,ING
78698,HCTL
57082,MTS
90778,XFN
15972,PSET
89798,JFBI
18274,ERSX
24829,SMXT
19058,SI
13337,FET
77729,TGA
21277,EQRX
93433,MOTR
21281,SLDP
20776,CNTB
88906,ATPG
37284,ANDV
91458,DBV
65163,QUIX
93191,CLNT
83623,ASTSF
19228,BEAM
18087,NIO
12755,QRM
77787,ZOLL
21219,GPOR
14574,MC
89062,IGN
76792,SY
20565,AKIC
18937,SBE
21273,AISP
17315,CDLX
91997,FXN
75962,COR
75285,MAN
10032,PLXS
18073,QTUM
93295,SPB
14539,FV
32986,ATO
16989,KIDS
80012,PLNR
21586,TKNO
20611,MRAC
86478,IQT
86061,DIIB
25229,LSH
82518,RICK
62308,TMK
19233,SDOT
75175,MBI
38420,CEM
20469,DSP
12492,OSN
82279,SENEA
10779,RWC
21336,TALS
13729,NID
16664,FND
12914,DNKN
19354,WIMI
20434,HMCO
12514,ACP
75049,TEF
62958,SENEB
19029,THBR
90175,XPO
27909,CFI
83113,ARTC
22098,BXSL
85840,PMACA
62034,PNR
25026,MNDR
89444,TRI
18672,SUSL
15439,UBND
91691,GDL
64451,ASN
86218,SJR
10866,CAL
15398,CC
19962,FHTX
15720,EIX
89548,NCT
92400,LL
17973,PRVB
80951,TESS
20057,VTRS
12021,AMAP
13819,SSNI
13191,PVG
24283,RYZB
88995,SAY
21923,CHWA
21536,PROK
19569,QH
25732,LFSC
22280,BAFN
21914,ASPA
19113,OCFT
64282,BBWI
89362,BZA
22539,VSEE
86989,QPSA
24070,ESHA
43553,VFC
27983,XRX
22642,DAOO
76837,HAE
24645,CPLS
87118,PKTR
25739,NFXL
20840,LMACA
79139,MVT
88965,FCZA
23510,ACRV
16684,VRNA
91858,SAR
14071,IRT
15507,SRRA
16833,SUSC
20902,SWIM
14986,ATTO
13548,BLMN
15477,THW
91618,ORBC
20288,CYTH
17869,ARPO
82624,VTNC
78050,BAMM
28302,UL
24463,BIRK
92983,GSM
21740,MCAF
93049,ZSTN
16568,HUNT
14819,MULT
77781,AMPX
86486,ICB
80915,PONE
20975,VPCC
89675,LSS
24718,SKRE
21911,APTM
85716,TIER
84161,ZIGO
93406,BORN
13015,STB
89507,SOQ
90003,VUG
79259,DPTR
90787,JRT
80165,WRLS
80309,DHOM
20805,SDST
18204,LOAC
24053,EVRG
22908,CDT
91053,PRF
88596,PNS
15655,LKOR
85446,EON
15177,FLKS
92250,KHA
91479,PRFN
89162,NZF
18360,GCMG
92477,EST
83411,EPM
16178,NMTR
20135,PTPI
84345,USEY
68021,CMO
93132,FTNT
14065,EVHC
86382,BUSE
12690,SSSS
15076,PDBC
84351,BHBC
25138,OZEM
19454,ETWO
15299,SMCP
92715,DWT
89408,MWE
16340,PKY
91700,GVI
87611,INFT
24712,QMID
79326,BCT
13218,FHK
81666,HA
90419,RVEP
14502,CSLT
13343,MRC
90654,CUP
90705,OPTC
84668,TNH
76573,MLI
13919,AMBC
21553,HUT
77453,JBX
21061,HYAC
92307,GXDX
15486,SIOX
92566,UEM
24006,FDIF
12311,KEYP
91655,ANW
86083,PDII
21739,LAAA
89456,LYTS
20738,AGAC
57681,NSANY
16403,GECC
13279,NUWE
23185,HSCS
17090,ID
24661,QOWZ
